id_ubicacion;sku;id_pallet
HD-A-1-9-1;PD115095STFA;2000
HD-A-2-19-1;TU160GPSPM50;2001
HD-A-1-10-8;MA4327SEBL32;2002
HD-B-2-12-8;BZ240050STFA;2003
HD-B-1-15-2;BAKRR048M007ARS;2004
SEL-D-1-1-1;PD160050STFA;2005
HD-B-1-14-11;PD160120STFA;2006
HD-A-3-10-10;MA5029SEBL35;2007
SEL-D-3-5-1;BAKRR048M005ARS;2008
HD-A-3-8-4;BZ260050STFA;2009
HD-B-2-19-4;PD115130STFA;2010
HD-A-2-4-8;RS220050STFA;2011
HD-B-3-19-10;BZ200050STFA;2012
HD-B-3-18-2;PD115085STFA;2013
HD-B-3-1-3;BA155040STFA;2014
HD-A-3-18-4;PD115095STFA;2015
HD-A-3-16-1;BA230130STFA;2016
HD-B-1-1-6;PR035029MAFA;2017
SEL-D-2-10-1;PD115095VAST;2018
HD-B-2-17-10;MA4327SEBL32;2019
HD-A-2-1-3;BAKRR048M005ARS;2020
HD-B-2-10-1;BA140085M2FA;2021
SEL-D-3-3-1;BA215045STFA;2022
HD-B-1-8-11;PD115095VAST;2023
HD-A-3-20-8;BZ160050STFA;2024
HD-B-1-3-1;BZ240050STFA;2025
SEL-D-2-3-1;BZ220050STFA;2026
HD-A-1-20-3;PD160060MIFA;2027
SEL-D-2-5-1;PD120100DS02;2028
SEL-D-1-9-1;TU165GPSPM50;2029
HD-A-2-16-5;PR030025MABL;2030
HD-A-2-18-5;MA4327SEBL32;2031
HD-A-2-13-1;BA155040STFA;2032
SEL-D-3-10-1;PD160050STFA;2033
HD-B-2-4-10;PD160050STFA;2034
HD-B-3-16-4;PD115095STFA;2035
SEL-C-3-8-1;PR030022MABL;2036
HD-A-2-5-11;PD120100DS02;2037
HD-A-1-14-1;PD160120STFA;2038
HD-B-3-14-1;BAKRR048M007ARS;2039
HD-B-3-8-11;BZ260050STFA;2040
SEL-C-2-5-1;PD115095STFA;2041
HD-A-3-5-9;MA4327SEBL32;2042
SEL-C-1-10-1;MA5029SEBL35;2043
HD-A-1-16-8;PD115085STFA;2044
HD-A-2-20-11;PD115095STFA;2045
SEL-D-3-8-1;BA155040STFA;2046
SEL-D-2-2-1;BZ220050STFA;2047
HD-A-3-19-1;BZ180050STFA;2048
HD-B-1-19-1;BAKRR048M007ARS;2049
HD-B-3-17-7;BA215045STFA;2050
HD-B-3-3-4;BZ260050STFA;2051
HD-B-3-10-2;PD115130STFA;2052
HD-B-2-20-8;MA4327SEBL32;2053
SEL-C-2-9-1;PD115095STFA;2054
